customer_id,age,income,spending_score,category,region,is_member
1,56,70585.6669482087,58,C,North,False
2,69,39833.20860509924,60,B,South,True
3,46,67302.97808011803,21,D,North,True
4,32,44374.840574452784,28,B,West,False
5,60,39587.81069738759,75,D,North,True
6,25,51647.90109564873,34,A,West,True
7,78,55136.85377011271,8,A,East,True
8,38,78672.94409764142,59,A,East,True
9,56,54793.06368303072,86,A,East,True
10,75,52899.170927740786,72,C,South,False
11,36,73942.1441585245,49,C,South,False
12,40,59015.80916317305,79,B,West,True
13,28,40335.87229748078,17,D,East,True
14,28,70339.55577962288,60,A,South,True
15,41,38905.71845855971,87,A,East,False
16,70,40261.29082499436,88,D,South,False
17,53,37272.1895091813,45,D,North,True
18,57,35956.32457583066,83,B,North,True
19,41,54997.59942259737,69,D,East,False
20,20,46131.46753184685,32,A,West,True
21,39,-2172.538204548342,44,A,South,False
22,70,45976.05407075731,65,A,South,False
23,19,,87,A,North,True
24,41,,8,A,North,False
25,61,41551.12082809456,77,B,West,True
26,47,88088.86686816339,72,A,West,True
27,55,70951.90368155364,87,B,West,True
28,19,44151.34413485333,43,A,East,True
29,77,67244.34618249623,1,C,North,True
30,38,57878.175690364216,51,C,East,True
31,50,53501.986947203644,24,C,North,False
32,29,62039.78383411144,99,C,North,False
33,75,50811.063113907294,24,B,South,False
34,39,53605.267341162165,17,B,North,False
35,78,62350.287744184476,5,D,North,True
36,61,80786.79112618235,20,A,East,False
37,42,53767.92458329511,21,C,North,False
38,66,43193.05002541766,58,B,East,False
39,44,19561.53717359017,31,A,West,True
40,76,79419.55207945456,11,A,North,False
41,59,46051.3743114206,52,B,North,True
42,45,58022.139351219004,15,C,East,False
43,77,78588.60855390491,83,D,West,True
44,33,53414.034813957376,7,A,South,True
45,32,47079.9460718378,28,D,West,False
46,79,71295.09466315617,51,C,East,True
47,79,284555.2800672939,58,C,West,True
48,64,58791.58407085101,5,D,East,False
49,79,,5,C,East,False
50,68,68088.72810863878,94,A,South,False
51,61,55633.82101987468,96,D,North,True
52,72,29426.15930415314,8,C,East,True
53,69,57276.411674199124,64,D,East,True
54,74,19062.11489132376,10,A,South,False
55,20,85129.62803769493,38,C,East,True
56,54,33472.17800027359,96,A,North,True
57,68,74176.89148577653,92,C,South,True
58,24,37805.6667782202,81,B,North,True
59,38,,95,C,North,True
60,26,181590.38075428762,8,D,South,True
61,56,64956.7283284673,25,C,East,True
62,35,,73,A,North,False
63,21,57016.69319311564,66,A,North,False
64,42,50225.96572368492,79,C,North,False
65,77,29515.028202745165,50,D,North,True
66,31,57561.60289535801,67,B,South,True
67,67,42451.43771501378,49,D,South,False
68,75,65679.69189511416,36,B,West,True
69,26,46462.102877739846,68,A,West,False
70,43,48848.54136457502,78,D,North,True
71,70,75243.89696559405,41,B,East,True
72,19,85724.55191761925,89,C,North,False
73,37,61790.50933568124,62,A,East,False
74,45,45692.89853864922,10,C,North,False
75,64,44380.08007465784,21,A,West,False
76,77,37719.8452202213,36,D,West,False
77,24,40621.42724669665,12,D,East,True
78,61,45895.85384744047,91,A,North,True
79,78,79463.7945049235,2,A,East,True
80,25,47041.674937197145,13,A,West,False
81,64,31609.204937028462,53,D,North,False
82,52,,32,B,North,False
83,31,52671.926386415966,95,C,East,False
84,34,50534.53189775684,16,C,South,False
85,53,61995.36833877811,32,D,East,False
86,67,51035.0826703855,32,C,West,True
87,57,61530.912382209935,98,A,West,True
88,21,38294.84968913427,11,B,West,True
89,19,76710.94157217834,10,C,West,True
90,79,53787.19682515378,15,B,West,True
91,23,56003.284556105566,17,A,South,False
92,71,38232.321592800465,40,C,North,False
93,59,57077.40486899594,18,D,East,False
94,21,59765.97585005456,55,B,East,False
95,71,32453.47349262365,73,A,West,False
96,46,25113.62617418515,25,B,East,False
97,35,,59,C,West,True
98,43,42668.45264816701,78,C,South,False
99,61,53898.82203703594,89,D,South,False
100,51,,22,A,North,False
101,27,26592.41128425994,30,A,South,False
102,79,53100.34194501615,84,D,South,True
103,53,44753.243585647215,85,D,North,True
104,31,18339.507182747322,44,A,East,False
105,48,70146.48227161594,32,B,West,True
106,65,,51,B,West,True
107,32,88599.87428165649,46,D,East,False
108,25,40639.74906667132,21,B,North,False
109,31,56023.40852188998,99,A,East,False
110,40,74704.23515580778,32,C,South,False
111,77,72191.50891743237,94,C,North,False
112,74,79792.04609340325,39,B,North,True
113,79,27153.856416794704,12,D,North,False
114,57,32962.01753739129,47,D,West,False
115,38,53389.95911141045,18,D,East,False
116,33,62596.21156846571,21,D,North,True
117,62,49831.58834930543,13,D,North,False
118,35,25430.089464299166,21,B,North,False
119,64,57448.67238447199,8,C,East,False
120,70,,46,C,West,True
121,41,46906.415615662,7,B,South,False
122,43,15830.743732841642,23,D,West,False
123,42,61962.26306717472,96,B,North,False
124,77,52178.060904281876,75,C,West,True
125,77,76927.46834958445,86,A,West,False
126,77,48882.38530203241,22,B,South,False
127,62,58495.10195778534,89,D,East,False
128,58,62477.272641578944,22,C,East,True
129,46,23807.57662008213,92,C,West,False
130,32,89250.4991990239,29,C,West,False
131,62,43538.11418116075,13,C,East,False
132,18,57418.49903213727,82,D,East,True
133,42,,2,A,South,True
134,24,37778.23808014554,29,C,North,False
135,26,77704.70497171405,85,B,West,True
136,41,53989.32904031649,79,A,East,True
137,18,46797.91044638999,52,C,West,True
138,61,52077.61943582664,27,A,West,False
139,25,,50,B,East,False
140,41,50161.9724721455,95,C,South,True
141,28,63228.948655748594,79,B,West,True
142,68,24726.91791548391,23,D,South,True
143,34,,88,C,East,False
144,25,17917.99527786027,44,C,North,False
145,52,79955.12235264419,77,C,North,True
146,52,79759.88191527402,22,C,West,True
147,50,59399.24101299477,43,D,East,True
148,76,34810.72893630453,37,C,South,True
149,22,85848.17408327485,61,A,West,False
150,59,40933.78282802432,97,C,East,True
151,56,46801.89309642254,56,D,East,False
152,75,52393.00108596084,3,C,South,True
153,58,56772.73913028454,63,A,West,True
154,45,59657.03902556478,19,D,East,True
155,24,60259.424562116765,23,D,East,True
156,26,47832.13871969143,29,A,East,True
157,25,60021.51427635069,30,A,South,False
158,29,47161.88510756484,39,A,West,True
159,51,58689.55155308331,25,A,West,True
160,50,57459.37666746163,8,A,West,True
161,65,61442.709361971814,58,D,West,False
162,72,59569.50048531448,16,D,North,False
163,40,43363.51437633054,72,C,North,False
164,79,56880.65257338519,1,C,West,False
165,41,59800.996068723296,5,B,South,True
166,54,,3,C,North,True
167,52,45889.33464153456,65,C,East,True
168,61,59121.708368275,4,A,North,False
169,57,75639.38742094433,99,A,East,True
170,39,62373.50279193101,96,C,West,True
171,44,76585.66980466394,64,B,North,False
172,52,44024.39914734577,98,A,South,False
173,18,53752.85738371465,89,C,North,False
174,52,,10,C,North,True
175,54,15104.724297503344,21,D,North,True
176,64,72662.0482717179,46,B,West,False
177,31,22086.3517871803,91,D,South,True
178,20,64954.101024176045,27,B,North,False
179,18,60302.47685813969,66,A,South,False
180,22,14906.104962276702,41,B,West,True
181,43,15664.081146005039,13,C,East,False
182,72,71487.22876178758,9,C,North,False
183,31,68220.83089529822,36,B,South,False
184,56,36787.04533267609,86,B,South,True
185,44,36771.816574339035,90,B,West,False
186,26,57689.07458564331,58,D,North,False
187,32,49808.83774267448,54,B,East,False
188,32,65815.92823773672,12,A,South,False
189,43,57193.7138664963,81,D,North,False
190,59,73745.46190934803,78,D,East,False
191,77,,14,B,South,False
192,30,,34,A,South,True
193,68,44718.12919544489,53,D,East,True
194,49,43620.18148757233,20,C,East,False
195,56,49223.61522942049,75,D,West,True
